SIT,Description
ABA routing number,Sensitive Information Type for ABA routing number as defined by Microsoft Purview.
CEP_CommonExampleKeywords,"Keyword?based supporting pattern to exclude example/trivial keywords (like contoso, fabrikam, northwind, sandbox, onebox, localhost, 127.0.0.1, testacs.com, s?int.net) from matches. :contentReference[oaicite:2]{index=2}"
CEP_PasswordPlaceHolder,(No public specific description found) — likely a placeholder SIT for generic password patterns in custom classification. 
CEP_Regex_AzureConnectionString,Detects Azure IaaS database connection strings and Azure SQL connection strings via regex matching the pattern for connection strings. :contentReference[oaicite:3]{index=3}
All credentials,Sensitive Information Type for All credentials as defined by Microsoft Purview.
All full names,Sensitive Information Type for All full names as defined by Microsoft Purview.
All medical terms and conditions,Sensitive Information Type for All medical terms and conditions as defined by Microsoft Purview.
All Physical Addresses,Sensitive Information Type for All Physical Addresses as defined by Microsoft Purview.
Amazon S3 Client Secret Access Key,Sensitive Information Type for Amazon S3 Client Secret Access Key as defined by Microsoft Purview.
Argentina national identity (DNI) number,Sensitive Information Type for Argentina national identity (DNI) number as defined by Microsoft Purview.
Argentina Unique Tax Identification Key (CUIT/CUIL),Sensitive Information Type for Argentina Unique Tax Identification Key (CUIT/CUIL) as defined by Microsoft Purview.
ASP.NET machine Key,Sensitive Information Type for ASP.NET machine Key as defined by Microsoft Purview.
Australia bank account number,Sensitive Information Type for Australia bank account number as defined by Microsoft Purview.
Australia business number,Sensitive Information Type for Australia business number as defined by Microsoft Purview.
Australia company number,Sensitive Information Type for Australia company number as defined by Microsoft Purview.
Australia drivers license number,Sensitive Information Type for Australia drivers license number as defined by Microsoft Purview.
Australia medical account number,Sensitive Information Type for Australia medical account number as defined by Microsoft Purview.
Australia passport number,Sensitive Information Type for Australia passport number as defined by Microsoft Purview.
Australia physical addresses,Sensitive Information Type for Australia physical addresses as defined by Microsoft Purview.
Austria drivers license number,Sensitive Information Type for Austria drivers license number as defined by Microsoft Purview.
Austria identity card,Sensitive Information Type for Austria identity card as defined by Microsoft Purview.
Austria passport number,Sensitive Information Type for Austria passport number as defined by Microsoft Purview.
Austria physical addresses,Sensitive Information Type for Austria physical addresses as defined by Microsoft Purview.
Austria social security number,Sensitive Information Type for Austria social security number as defined by Microsoft Purview.
Austria tax identification number,Sensitive Information Type for Austria tax identification number as defined by Microsoft Purview.
Austria value added tax,Sensitive Information Type for Austria value added tax as defined by Microsoft Purview.
Azure App Service deployment password,Sensitive Information Type for Azure App Service deployment password as defined by Microsoft Purview.
Azure Batch shared access key,Sensitive Information Type for Azure Batch shared access key as defined by Microsoft Purview.
Regex_austria_eu_telephone_number_1,Detects Austria EU telephone number format variant 1.
Azure Bot Framework secret key,Sensitive Information Type for Azure Bot Framework secret key as defined by Microsoft Purview.
Regex_belgium_eu_driver’s_license_number,Detects Belgium EU driver’s licence number formats.
Azure Bot service app secret,Sensitive Information Type for Azure Bot service app secret as defined by Microsoft Purview.
Azure Cognitive Search API key,Sensitive Information Type for Azure Cognitive Search API key as defined by Microsoft Purview.
Azure Cognitive Service key,Sensitive Information Type for Azure Cognitive Service key as defined by Microsoft Purview.
Regex_belgium_eu_gps_data_1,Detects Belgium EU GPS data format variant 1.
Regex_belgium_eu_gps_data_2,Detects Belgium EU GPS data format variant 2.
Azure Container Registry access key,Sensitive Information Type for Azure Container Registry access key as defined by Microsoft Purview.
Azure Cosmos DB account access key,Sensitive Information Type for Azure Cosmos DB account access key as defined by Microsoft Purview.
Azure Databricks personal access token,Sensitive Information Type for Azure Databricks personal access token as defined by Microsoft Purview.
Azure DevOps app secret,Sensitive Information Type for Azure DevOps app secret as defined by Microsoft Purview.
Azure DevOps personal access token,Sensitive Information Type for Azure DevOps personal access token as defined by Microsoft Purview.
Azure DocumentDB auth key,Sensitive Information Type for Azure DocumentDB auth key as defined by Microsoft Purview.
Azure EventGrid access key,Sensitive Information Type for Azure EventGrid access key as defined by Microsoft Purview.
Regex_canada_health_service_number_Copy,Detects Canada health service number formats (copy variant).
Azure Function Master / API key,Sensitive Information Type for Azure Function Master / API key as defined by Microsoft Purview.
Regex_canada_phin_Copy,Detects Canada PHIN (Personal Health Identification Number) formats (copy variant).
Regex_colombia_national_id_number,Detects Colombia national ID number formats.
Azure IAAS database connection string and Azure SQL connection string,Sensitive Information Type for Azure IAAS database connection string and Azure SQL connection string as defined by Microsoft Purview.
Azure IoT connection string,Sensitive Information Type for Azure IoT connection string as defined by Microsoft Purview.
Azure IoT shared access key,Sensitive Information Type for Azure IoT shared access key as defined by Microsoft Purview.
Regex_Finland_European_Health_Insurance_Number,Detects Finland European Health Insurance Number formats.
Regex_France_Health_Insurance_Number,Detects France health insurance number formats.
Azure Logic app shared access signature,Sensitive Information Type for Azure Logic app shared access signature as defined by Microsoft Purview.
Azure Machine Learning web service API key,Sensitive Information Type for Azure Machine Learning web service API key as defined by Microsoft Purview.
Azure Maps subscription key,Sensitive Information Type for Azure Maps subscription key as defined by Microsoft Purview.
Regex_Ranker_CSCAN?AZURE0020_ServerName_21454193_CEP2.0,(No public description found) — as above.
Azure publish setting password,Sensitive Information Type for Azure publish setting password as defined by Microsoft Purview.
Azure Redis cache connection string,Sensitive Information Type for Azure Redis cache connection string as defined by Microsoft Purview.
Regex_Ranker_CSCAN?AZURE0050_Partial_8305ad49?df2a?4e1e?a008?fc63cb1db966_49652976_CEP2.0,(No public description found) — as above.
Azure Redis cache connection string password,Sensitive Information Type for Azure Redis cache connection string password as defined by Microsoft Purview.
Azure SAS,Sensitive Information Type for Azure SAS as defined by Microsoft Purview.
Azure service bus connection string,Sensitive Information Type for Azure service bus connection string as defined by Microsoft Purview.
Azure service bus shared access signature,Sensitive Information Type for Azure service bus shared access signature as defined by Microsoft Purview.
Azure Shared Access key / Web Hook token,Sensitive Information Type for Azure Shared Access key / Web Hook token as defined by Microsoft Purview.
Regex_Ranker_CSCAN?AZURE0070_combined_ranker_CEP2.0_EndpointSuffix_22118023_CEP2.0,(No public description found) — as above.
Azure SignalR access key,Sensitive Information Type for Azure SignalR access key as defined by Microsoft Purview.
Azure SQL connection string,Sensitive Information Type for Azure SQL connection string as defined by Microsoft Purview.
Azure storage account access key,Sensitive Information Type for Azure storage account access key as defined by Microsoft Purview.
Azure storage account key,Sensitive Information Type for Azure storage account key as defined by Microsoft Purview.
Azure Storage account key (generic),Sensitive Information Type for Azure Storage account key (generic) as defined by Microsoft Purview.
Azure Storage account shared access signature,Sensitive Information Type for Azure Storage account shared access signature as defined by Microsoft Purview.
Azure Storage account shared access signature for high risk resources,Sensitive Information Type for Azure Storage account shared access signature for high risk resources as defined by Microsoft Purview.
